# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001,31,31,31,31
ch002,31,31,31,31
ch003,29,29,29,29
ch004,29,29,29,29
ch005,29,29,29,29
ch006,29,29,29,29
ch007,29,29,29,29
ch008,29,29,29,29
ch009,29,29,29,29
ch010,29,29,29,29
ch011,29,29,29,29
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038,28,28,28,28,28,28,28,28,28,28
ch040, x, x, x, x, x, x, x, x, x, x
ch042,28,28,28,28,28,28,28,28,28,28
ch044, x, x, x, x, x, x, x, x, x, x
ch046,34,34,34,34,34,34,34,34,34,34
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054,34,34,34,34,34,34,34,34,34,34
ch056, x, x, x, x, x, x, x, x, x, x
ch058,26,26,26,26,26,26,26,26,26,26
ch060, x, x, x, x, x, x, x, x, x, x
ch062,26,26,26,26,26,26,26,26,26,26
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102,28,28,28,28,28,28,28,28,28,28
ch104, x, x, x, x, x, x, x, x, x, x
ch106,28,28,28,28,28,28,28,28,28,28
ch108, x, x, x, x, x, x, x, x, x, x
ch110,34,34,34,34,34,34,34,34,34,34
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118,34,34,34,34,34,34,34,34,34,34
ch120, x, x, x, x, x, x, x, x, x, x
ch122,32,32,32,32,32,32,32,32,32,32
ch124, x, x, x, x, x, x, x, x, x, x
ch126,32,32,32,32,32,32,32,32,32,32
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134,32,32,32,32,32,32,32,32,32,32
ch136, x, x, x, x, x, x, x, x, x, x
ch138,32,32,32,32,32,32,32,32,32,32
ch140, x, x, x, x, x, x, x, x, x, x
ch142,34,34,34,34,34,34,34,34,34,34
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151,32,32,32,32,32,32,32,32,32,32
ch153, x, x, x, x, x, x, x, x, x, x
ch155,32,32,32,32,32,32,32,32,32,32
ch157, x, x, x, x, x, x, x, x, x, x
ch159,34,34,34,34,34,34,34,34,34,34
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042,22,22,22,22,22,22,22,22,22,22
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058,21,21,21,21,21,21,21,21,21,21
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106,23,23,23,23,23,23,23,23,23,23
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122,34,34,34,34,34,34,34,34,34,34
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138,34,34,34,34,34,34,34,34,34,34
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155,31,31,31,31,31,31,31,31,31,31
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>


[00]
<cck,  c1, c2, c5, c11>
ch001,20,20,20,20
ch002,20,20,20,20
ch003,19,19,19,19
ch004,19,19,19,19
ch005,19,19,19,19
ch006,19,19,19,19
ch007,19,19,19,19
ch008,19,19,19,19
ch009,19,19,19,19
ch010,19,19,19,19
ch011,19,19,19,19
ch012,19,19,19,19
ch013,16,16,16,16
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001,22,22,22,22,22,22,22,22
ch002,22,22,22,22,22,22,22,22
ch003,23,23,23,23,23,23,23,23
ch004,23,23,23,23,23,23,23,23
ch005,23,23,23,23,23,23,23,23
ch006,23,23,23,23,23,23,23,23
ch007,23,23,23,23,23,23,23,23
ch008,23,23,23,23,23,23,23,23
ch009,23,23,23,23,23,23,23,23
ch010,24,24,24,24,24,24,24,24
ch011,24,24,24,24,24,24,24,24
ch012,21,21,21,21,21,21,21,21
ch013,14,14,14,14,14,14,14,14
ch014, x, x, x, x, x, x, x, x
ch036,16,16,16,16,16,16,16,16
ch038,16,16,16,16,16,16,16,16
ch040,16,16,16,16,16,16,16,16
ch042,16,16,16,16,16,16,16,16
ch044,16,16,16,16,16,16,16,16
ch046,16,16,16,16,16,16,16,16
ch048,16,16,16,16,16,16,16,16
ch050, x, x, x, x, x, x, x, x
ch052,16,16,16,16,16,16,16,16
ch054,16,16,16,16,16,16,16,16
ch056,16,16,16,16,16,16,16,16
ch058,16,16,16,16,16,16,16,16
ch060,16,16,16,16,16,16,16,16
ch062,16,16,16,16,16,16,16,16
ch064,16,16,16,16,16,16,16,16
ch100,18,18,18,18,18,18,18,18
ch102,18,18,18,18,18,18,18,18
ch104,18,18,18,18,18,18,18,18
ch106,18,18,18,18,18,18,18,18
ch108,18,18,18,18,18,18,18,18
ch110,18,18,18,18,18,18,18,18
ch112,18,18,18,18,18,18,18,18
ch114, x, x, x, x, x, x, x, x
ch116,18,18,18,18,18,18,18,18
ch118,18,18,18,18,18,18,18,18
ch120,18,18,18,18,18,18,18,18
ch122,18,18,18,18,18,18,18,18
ch124,18,18,18,18,18,18,18,18
ch126,18,18,18,18,18,18,18,18
ch128,18,18,18,18,18,18,18,18
ch130, x, x, x, x, x, x, x, x
ch132,18,18,18,18,18,18,18,18
ch134,18,18,18,18,18,18,18,18
ch136,18,18,18,18,18,18,18,18
ch138,18,18,18,18,18,18,18,18
ch140,18,18,18,18,18,18,18,18
ch142,18,18,18,18,18,18,18,18
ch144,32,32,32,32,32,32,32,32
ch149,10,10,10,10,10,10,10,10
ch151,10,10,10,10,10,10,10,10
ch153,10,10,10,10,10,10,10,10
ch155,10,10,10,10,10,10,10,10
ch157,10,10,10,10,10,10,10,10
ch159,10,10,10,10,10,10,10,10
ch161,10,10,10,10,10,10,10,10
ch165,10,10,10,10,10,10,10,10
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001,23,23,23,23,23,23,23,23
ch002,23,23,23,23,23,23,23,23
ch003,24,24,24,24,24,24,24,24
ch004,24,24,24,24,24,24,24,24
ch005,24,24,24,24,24,24,24,24
ch006,24,24,24,24,24,24,24,24
ch007,24,24,24,24,24,24,24,24
ch008,24,24,24,24,24,24,24,24
ch009,24,24,24,24,24,24,24,24
ch010,24,24,24,24,24,24,24,24
ch011,24,24,24,24,24,24,24,24
ch012,21,21,21,21,21,21,21,21
ch013,11,11,11,11,11,11,11,11
ch014, x, x, x, x, x, x, x, x
ch036,18,18,18,18,18,18,18,18
ch038,18,18,18,18,18,18,18,18
ch040,18,18,18,18,18,18,18,18
ch042,18,18,18,18,18,18,18,18
ch044,18,18,18,18,18,18,18,18
ch046,18,18,18,18,18,18,18,18
ch048,18,18,18,18,18,18,18,18
ch050, x, x, x, x, x, x, x, x
ch052,17,17,17,17,17,17,17,17
ch054,17,17,17,17,17,17,17,17
ch056,17,17,17,17,17,17,17,17
ch058,17,17,17,17,17,17,17,17
ch060,17,17,17,17,17,17,17,17
ch062,17,17,17,17,17,17,17,17
ch064,17,17,17,17,17,17,17,17
ch100,18,18,18,18,18,18,18,18
ch102,18,18,18,18,18,18,18,18
ch104,18,18,18,18,18,18,18,18
ch106,18,18,18,18,18,18,18,18
ch108,18,18,18,18,18,18,18,18
ch110,18,18,18,18,18,18,18,18
ch112,18,18,18,18,18,18,18,18
ch114, x, x, x, x, x, x, x, x
ch116,18,18,18,18,18,18,18,18
ch118,18,18,18,18,18,18,18,18
ch120,18,18,18,18,18,18,18,18
ch122,18,18,18,18,18,18,18,18
ch124,18,18,18,18,18,18,18,18
ch126,18,18,18,18,18,18,18,18
ch128,18,18,18,18,18,18,18,18
ch130, x, x, x, x, x, x, x, x
ch132,18,18,18,18,18,18,18,18
ch134,18,18,18,18,18,18,18,18
ch136,18,18,18,18,18,18,18,18
ch138,18,18,18,18,18,18,18,18
ch140,18,18,18,18,18,18,18,18
ch142,18,18,18,18,18,18,18,18
ch144,32,32,32,32,32,32,32,32
ch149,10,10,10,10,10,10,10,10
ch151,10,10,10,10,10,10,10,10
ch153,10,10,10,10,10,10,10,10
ch155,10,10,10,10,10,10,10,10
ch157,10,10,10,10,10,10,10,10
ch159,10,10,10,10,10,10,10,10
ch161,10,10,10,10,10,10,10,10
ch165,10,10,10,10,10,10,10,10
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038,25,25,25,25,25,25,25,25,25
ch040, x, x, x, x, x, x, x, x, x
ch042,25,25,25,25,25,25,25,25,25
ch044, x, x, x, x, x, x, x, x, x
ch046,25,25,25,25,25,25,25,25,25
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054,19,19,19,19,19,19,19,19,19
ch056, x, x, x, x, x, x, x, x, x
ch058,19,19,19,19,19,19,19,19,19
ch060, x, x, x, x, x, x, x, x, x
ch062,19,19,19,19,19,19,19,19,19
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102,22,22,22,22,22,22,22,22,22
ch104, x, x, x, x, x, x, x, x, x
ch106,22,22,22,22,22,22,22,22,22
ch108, x, x, x, x, x, x, x, x, x
ch110,22,22,22,22,22,22,22,22,22
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118,22,22,22,22,22,22,22,22,22
ch120, x, x, x, x, x, x, x, x, x
ch122,22,22,22,22,22,22,22,22,22
ch124, x, x, x, x, x, x, x, x, x
ch126,22,22,22,22,22,22,22,22,22
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134,22,22,22,22,22,22,22,22,22
ch136, x, x, x, x, x, x, x, x, x
ch138,22,22,22,22,22,22,22,22,22
ch140, x, x, x, x, x, x, x, x, x
ch142,33,33,33,33,33,33,33,33,33
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151,10,10,10,10,10,10,10,10,10
ch153, x, x, x, x, x, x, x, x, x
ch155,10,10,10,10,10,10,10,10,10
ch157, x, x, x, x, x, x, x, x, x
ch159,10,10,10,10,10,10,10,10,10
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001,23,23,23,23,23,23,23,23,23,23
ch002,23,23,23,23,23,23,23,23,23,23
ch003,24,24,24,24,24,24,24,24,24,24
ch004,24,24,24,24,24,24,24,24,24,24
ch005,24,24,24,24,24,24,24,24,24,24
ch006,24,24,24,24,24,24,24,24,24,24
ch007,24,24,24,24,24,24,24,24,24,24
ch008,24,24,24,24,24,24,24,24,24,24
ch009,24,24,24,24,24,24,24,24,24,24
ch010,24,24,24,24,24,24,24,24,24,24
ch011,24,24,24,24,24,24,24,24,24,24
ch012,21,21,21,21,21,21,21,21,21,21
ch013,11,11,11,11,11,11,11,11,11,11
ch014, x, x, x, x, x, x, x, x, x, x
ch036,18,18,18,18,18,18,18,18,18,18
ch038,18,18,18,18,18,18,18,18,18,18
ch040,18,18,18,18,18,18,18,18,18,18
ch042,18,18,18,18,18,18,18,18,18,18
ch044,18,18,18,18,18,18,18,18,18,18
ch046,18,18,18,18,18,18,18,18,18,18
ch048,18,18,18,18,18,18,18,18,18,18
ch050, x, x, x, x, x, x, x, x, x, x
ch052,17,17,17,17,17,17,17,17,17,17
ch054,17,17,17,17,17,17,17,17,17,17
ch056,17,17,17,17,17,17,17,17,17,17
ch058,17,17,17,17,17,17,17,17,17,17
ch060,17,17,17,17,17,17,17,17,17,17
ch062,17,17,17,17,17,17,17,17,17,17
ch064,17,17,17,17,17,17,17,17,17,17
ch100,18,18,18,18,18,18,18,18,18,18
ch102,18,18,18,18,18,18,18,18,18,18
ch104,18,18,18,18,18,18,18,18,18,18
ch106,18,18,18,18,18,18,18,18,18,18
ch108,18,18,18,18,18,18,18,18,18,18
ch110,18,18,18,18,18,18,18,18,18,18
ch112,18,18,18,18,18,18,18,18,18,18
ch114, x, x, x, x, x, x, x, x, x, x
ch116,18,18,18,18,18,18,18,18,18,18
ch118,18,18,18,18,18,18,18,18,18,18
ch120,18,18,18,18,18,18,18,18,18,18
ch122,18,18,18,18,18,18,18,18,18,18
ch124,18,18,18,18,18,18,18,18,18,18
ch126,18,18,18,18,18,18,18,18,18,18
ch128,18,18,18,18,18,18,18,18,18,18
ch130, x, x, x, x, x, x, x, x, x, x
ch132,18,18,18,18,18,18,18,18,18,18
ch134,18,18,18,18,18,18,18,18,18,18
ch136,18,18,18,18,18,18,18,18,18,18
ch138,18,18,18,18,18,18,18,18,18,18
ch140,18,18,18,18,18,18,18,18,18,18
ch142,18,18,18,18,18,18,18,18,18,18
ch144,32,32,32,32,32,32,32,32,32,32
ch149,10,10,10,10,10,10,10,10,10,10
ch151,10,10,10,10,10,10,10,10,10,10
ch153,10,10,10,10,10,10,10,10,10,10
ch155,10,10,10,10,10,10,10,10,10,10
ch157,10,10,10,10,10,10,10,10,10,10
ch159,10,10,10,10,10,10,10,10,10,10
ch161,10,10,10,10,10,10,10,10,10,10
ch165,10,10,10,10,10,10,10,10,10,10
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038,25,25,25,25,25,25,25,25,25,25
ch040, x, x, x, x, x, x, x, x, x, x
ch042,25,25,25,25,25,25,25,25,25,25
ch044, x, x, x, x, x, x, x, x, x, x
ch046,25,25,25,25,25,25,25,25,25,25
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054,19,19,19,19,19,19,19,19,19,19
ch056, x, x, x, x, x, x, x, x, x, x
ch058,19,19,19,19,19,19,19,19,19,19
ch060, x, x, x, x, x, x, x, x, x, x
ch062,19,19,19,19,19,19,19,19,19,19
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102,22,22,22,22,22,22,22,22,22,22
ch104, x, x, x, x, x, x, x, x, x, x
ch106,22,22,22,22,22,22,22,22,22,22
ch108, x, x, x, x, x, x, x, x, x, x
ch110,22,22,22,22,22,22,22,22,22,22
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118,22,22,22,22,22,22,22,22,22,22
ch120, x, x, x, x, x, x, x, x, x, x
ch122,22,22,22,22,22,22,22,22,22,22
ch124, x, x, x, x, x, x, x, x, x, x
ch126,22,22,22,22,22,22,22,22,22,22
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134,22,22,22,22,22,22,22,22,22,22
ch136, x, x, x, x, x, x, x, x, x, x
ch138,22,22,22,22,22,22,22,22,22,22
ch140, x, x, x, x, x, x, x, x, x, x
ch142,33,33,33,33,33,33,33,33,33,33
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151,10,10,10,10,10,10,10,10,10,10
ch153, x, x, x, x, x, x, x, x, x, x
ch155,10,10,10,10,10,10,10,10,10,10
ch157, x, x, x, x, x, x, x, x, x, x
ch159,10,10,10,10,10,10,10,10,10,10
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042,20,20,20,20,20,20,20,20,20,20
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058,19,19,19,19,19,19,19,19,19,19
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106,21,21,21,21,21,21,21,21,21,21
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122,23,23,23,23,23,23,23,23,23,23
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138,34,34,34,34,34,34,34,34,34,34
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155,10,10,10,10,10,10,10,10,10,10
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>

